[nltk_data] Downloading package stopwords to
[nltk_data]     /home/btech/2021/shreya.malik21b/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/btech/2021/shreya.malik21b/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/README
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/test.wp_source
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/test.wp_target
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/train.wp_source
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/train.wp_target
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/valid.wp_source
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/valid.wp_target
['/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/train', '/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/test', '/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/valid']
CSV file created: combined_traindata.csv
CSV file created: combined_testdata.csv
CSV file created: combined_valdata.csv

0it [00:00, ?it/s]
2it [00:00, 14.87it/s]
5it [00:00, 17.61it/s]
9it [00:00, 20.70it/s]
12it [00:00, 19.82it/s]
15it [00:00, 20.91it/s]
18it [00:00, 17.84it/s]
21it [00:01, 18.94it/s]
24it [00:01, 20.55it/s]
27it [00:01, 20.78it/s]
31it [00:01, 24.16it/s]
35it [00:01, 26.74it/s]
38it [00:01, 25.59it/s]
41it [00:01, 25.64it/s]
44it [00:01, 25.04it/s]
47it [00:02, 25.19it/s]
50it [00:02, 24.30it/s]
53it [00:02, 22.94it/s]
56it [00:02, 22.35it/s]
59it [00:02, 23.86it/s]
62it [00:02, 22.75it/s]
65it [00:02, 23.11it/s]
68it [00:03, 22.51it/s]
71it [00:03, 21.92it/s]
74it [00:03, 22.93it/s]
77it [00:03, 22.04it/s]
81it [00:03, 25.41it/s]
84it [00:03, 23.02it/s]
87it [00:03, 22.78it/s]
91it [00:03, 25.58it/s]
95it [00:04, 24.05it/s]
98it [00:04, 21.94it/s]
101it [00:04, 23.00it/s]
104it [00:04, 22.62it/s]
107it [00:04, 24.24it/s]
111it [00:04, 26.00it/s]
114it [00:04, 25.91it/s]
117it [00:05, 25.70it/s]
121it [00:05, 26.12it/s]
124it [00:05, 25.57it/s]
127it [00:05, 24.75it/s]
130it [00:05, 24.56it/s]
133it [00:05, 24.31it/s]
136it [00:05, 25.04it/s]
139it [00:05, 24.04it/s]
142it [00:06, 24.70it/s]
145it [00:06, 22.73it/s]
148it [00:06, 22.13it/s]
151it [00:06, 20.48it/s]
154it [00:06, 18.94it/s]
157it [00:06, 21.03it/s]
161it [00:06, 24.27it/s]
165it [00:07, 26.61it/s]
169it [00:07, 28.57it/s]
172it [00:07, 26.96it/s]
175it [00:07, 23.81it/s]
179it [00:07, 26.68it/s]
182it [00:07, 25.75it/s]
185it [00:07, 25.47it/s]
188it [00:08, 21.41it/s]
191it [00:08, 22.40it/s]
194it [00:08, 21.80it/s]
197it [00:08, 20.20it/s]
200it [00:08, 21.13it/s]
203it [00:08, 20.24it/s]
207it [00:08, 24.20it/s]
210it [00:09, 25.13it/s]
214it [00:09, 26.07it/s]
218it [00:09, 29.35it/s]
222it [00:09, 28.88it/s]
226it [00:09, 27.90it/s]
229it [00:09, 24.95it/s]
233it [00:09, 23.61it/s]
237it [00:10, 25.58it/s]
241it [00:10, 28.47it/s]
244it [00:10, 25.56it/s]
247it [00:10, 24.55it/s]
250it [00:10, 23.99it/s]
